ID,item_cnt_month
85391,0
85392,0
85393,0
85394,1
85395,1
85396,1
85397,0
85398,1
85399,0
85400,1
85401,1
85402,0
85403,0
85404,1
85405,0
85406,0
85407,0
85408,0
85409,0
85410,0
85411,0
85412,0
85413,0
85414,0
85415,0
85416,0
85417,1
85418,0
85419,0
85420,1
85421,0
85422,0
85423,1
85424,0
85425,0
85426,1
85427,0
85428,1
85429,1
85430,1
85431,0
85432,0
85433,3
85434,2
85435,2
85436,0
85437,2
85438,1
85439,2
85440,0
85441,2
85442,0
85443,1
85444,0
85445,0
85446,0
85447,0
85448,1
85449,0
85450,0
85451,1
85452,0
85453,1
85454,0
85455,0
85456,0
85457,2
85458,0
85459,0
85460,1
85461,1
85462,1
85463,1
85464,0
85465,0
85466,0
85467,1
85468,0
85469,0
85470,1
85471,0
85472,1
85473,1
85474,0
85475,0
85476,0
85477,0
85478,0
85479,0
85480,0
85481,0
85482,0
85483,0
85484,0
85485,0
85486,3
85487,0
85488,0
85489,0
85490,0
85491,0
85492,0
85493,0
85494,0
85495,0
85496,0
85497,1
85498,1
85499,0
85500,0
85501,0
85502,0
85503,0
85504,0
85505,0
85506,0
85507,1
85508,1
85509,1
85510,0
85511,1
85512,0
85513,0
85514,0
85515,0
85516,0
85517,1
85518,1
85519,0
85520,1
85521,1
85522,1
85523,0
85524,0
85525,0
85526,1
85527,0
85528,0
85529,1
85530,0
85531,1
85532,1
85533,0
85534,0
85535,0
85536,0
85537,0
85538,1
85539,0
85540,0
85541,0
85542,0
85543,0
85544,0
85545,0
85546,0
85547,0
85548,0
85549,1
85550,1
85551,1
85552,0
85553,0
85554,1
85555,2
85556,0
85557,0
85558,4
85559,2
85560,2
85561,0
85562,0
85563,1
85564,0
85565,1
85566,0
85567,0
85568,1
85569,1
85570,0
85571,1
85572,0
85573,1
85574,0
85575,0
85576,1
85577,0
85578,1
85579,0
85580,0
85581,1
85582,0
85583,0
85584,0
85585,0
85586,0
85587,1
85588,0
85589,0
85590,1
85591,1
85592,0
85593,1
85594,2
85595,0
85596,0
85597,0
85598,1
85599,1
85600,1
85601,1
85602,1
85603,0
85604,0
85605,0
85606,0
85607,0
85608,0
85609,0
85610,0
85611,0
85612,0
85613,1
85614,1
85615,0
85616,0
85617,1
85618,0
85619,0
85620,0
85621,0
85622,0
85623,0
85624,0
85625,0
85626,0
85627,1
85628,0
85629,0
85630,0
85631,0
85632,0
85633,0
85634,1
85635,0
85636,0
85637,1
85638,0
85639,0
85640,0
85641,0
85642,0
85643,0
85644,0
85645,0
85646,0
85647,0
85648,0
85649,0
85650,0
85651,0
85652,0
85653,1
85654,0
85655,0
85656,0
85657,0
85658,0
85659,0
85660,0
85661,0
85662,1
85663,0
85664,0
85665,1
85666,0
85667,0
85668,1
85669,0
85670,0
85671,0
85672,0
85673,0
85674,1
85675,1
85676,0
85677,0
85678,0
85679,0
85680,0
85681,0
85682,0
85683,0
85684,0
85685,0
85686,0
85687,0
85688,0
85689,0
85690,0
85691,0
85692,3
85693,0
85694,0
85695,3
85696,1
85697,2
85698,0
85699,1
85700,1
85701,1
85702,1
85703,1
85704,0
85705,1
85706,0
85707,1
85708,0
85709,0
85710,0
85711,0
85712,2
85713,0
85714,0
85715,1
85716,1
85717,1
85718,0
85719,1
85720,2
85721,2
85722,2
85723,2
85724,0
85725,0
85726,1
85727,0
85728,0
85729,2
85730,2
85731,3
85732,0
85733,0
85734,2
85735,2
85736,0
85737,0
85738,0
85739,0
85740,0
85741,0
85742,1
85743,1
85744,1
85745,1
85746,1
85747,1
85748,0
85749,1
85750,0
85751,0
85752,1
85753,1
85754,1
85755,1
85756,0
85757,0
85758,1
85759,1
85760,1
85761,1
85762,1
85763,0
85764,1
85765,1
85766,1
85767,1
85768,0
85769,0
85770,0
85771,0
85772,0
85773,0
85774,0
85775,0
85776,0
85777,0
85778,0
85779,0
85780,0
85781,1
85782,1
85783,1
85784,0
85785,1
85786,0
85787,0
85788,0
85789,0
85790,1
85791,0
85792,2
85793,0
85794,1
85795,0
85796,1
85797,1
85798,1
85799,1
85800,1
85801,1
85802,1
85803,0
85804,0
85805,0
85806,0
85807,1
85808,0
85809,0
85810,0
85811,0
85812,0
85813,0
85814,1
85815,0
85816,0
85817,0
85818,1
85819,1
85820,1
85821,1
85822,0
85823,0
85824,0
85825,1
85826,2
85827,2
85828,0
85829,0
85830,2
85831,0
85832,0
85833,0
85834,1
85835,0
85836,0
85837,0
85838,0
85839,0
85840,0
85841,0
85842,0
85843,0
85844,3
85845,1
85846,1
85847,2
85848,0
85849,1
85850,1
85851,1
85852,1
85853,1
85854,0
85855,0
85856,1
85857,1
85858,0
85859,0
85860,0
85861,0
85862,0
85863,0
85864,1
85865,0
85866,0
85867,0
85868,1
85869,3
85870,0
85871,0
85872,1
85873,0
85874,0
85875,0
85876,0
85877,0
85878,1
85879,0
85880,0
85881,0
85882,0
85883,0
85884,0
85885,0
85886,0
85887,1
85888,0
85889,1
85890,0
85891,0
85892,0
85893,0
85894,3
85895,14
85896,3
85897,14
85898,0
85899,2
85900,0
85901,0
85902,0
85903,0
85904,0
85905,0
85906,0
85907,0
85908,0
85909,0
85910,0
85911,0
85912,0
85913,0
85914,1
85915,1
85916,0
85917,0
85918,0
85919,0
85920,0
85921,0
85922,0
85923,1
85924,0
85925,0
85926,0
85927,0
85928,0
85929,0
85930,0
85931,0
85932,0
85933,0
85934,0
85935,0
85936,0
85937,0
85938,0
85939,0
85940,0
85941,0
85942,0
85943,0
85944,0
85945,0
85946,0
85947,0
85948,0
85949,0
85950,0
85951,0
85952,0
85953,0
85954,0
85955,0
85956,0
85957,0
85958,0
85959,0
85960,0
85961,1
85962,1
85963,0
85964,0
85965,0
85966,0
85967,0
85968,0
85969,1
85970,1
85971,1
85972,1
85973,1
85974,1
85975,1
85976,1
85977,0
85978,0
85979,0
85980,0
85981,0
85982,0
85983,1
85984,1
85985,1
85986,1
85987,1
85988,1
85989,0
85990,0
85991,1
85992,1
85993,1
85994,0
85995,0
85996,0
85997,0
85998,0
85999,0
86000,0
86001,0
86002,0
86003,0
86004,0
86005,0
86006,0
86007,3
86008,3
86009,3
86010,0
86011,0
86012,0
86013,0
86014,0
86015,0
86016,3
86017,3
86018,3
86019,3
86020,3
86021,3
86022,3
86023,3
86024,0
86025,3
86026,0
86027,0
86028,0
86029,0
86030,0
86031,3
86032,2
86033,0
86034,1
86035,1
86036,1
86037,1
86038,1
86039,1
86040,1
86041,1
86042,1
86043,1
86044,1
86045,1
86046,1
86047,1
86048,1
86049,1
86050,1
86051,1
86052,1
86053,1
86054,1
86055,0
86056,1
86057,0
86058,0
86059,1
86060,1
86061,1
86062,0
86063,0
86064,1
86065,0
86066,1
86067,2
86068,2
86069,2
86070,2
86071,1
86072,1
86073,1
86074,1
86075,1
86076,1
86077,1
86078,1
86079,1
86080,1
86081,0
86082,1
86083,2
86084,2
86085,2
86086,2
86087,2
86088,2
86089,1
86090,1
86091,1
86092,1
86093,2
86094,1
86095,1
86096,1
86097,1
86098,1
86099,2
86100,2
86101,1
86102,2
86103,2
86104,2
86105,2
86106,2
86107,1
86108,1
86109,1
86110,1
86111,1
86112,1
86113,1
86114,2
86115,2
86116,1
86117,1
86118,1
86119,1
86120,1
86121,1
86122,0
86123,0
86124,0
86125,0
86126,0
86127,0
86128,0
86129,0
86130,0
86131,0
86132,0
86133,0
86134,0
86135,0
86136,0
86137,0
86138,0
86139,0
86140,0
86141,0
86142,0
86143,0
86144,0
86145,0
86146,0
86147,0
86148,0
86149,0
86150,0
86151,0
86152,0
86153,0
86154,0
86155,0
86156,0
86157,0
86158,0
86159,0
86160,0
86161,0
86162,0
86163,0
86164,0
86165,0
86166,0
86167,0
86168,0
86169,0
86170,0
86171,0
86172,1
86173,1
86174,1
86175,1
86176,1
86177,1
86178,1
86179,0
86180,0
86181,0
86182,0
86183,0
86184,1
86185,0
86186,0
86187,0
86188,0
86189,0
86190,0
86191,0
86192,0
86193,0
86194,0
86195,0
86196,0
86197,0
86198,0
86199,0
86200,0
86201,0
86202,0
86203,0
86204,0
86205,0
86206,0
86207,0
86208,2
86209,0
86210,0
86211,0
86212,2
86213,1
86214,1
86215,1
86216,1
86217,1
86218,1
86219,0
86220,0
86221,0
86222,1
86223,1
86224,1
86225,1
86226,1
86227,1
86228,1
86229,1
86230,1
86231,0
86232,0
86233,0
86234,0
86235,0
86236,0
86237,0
86238,0
86239,0
86240,0
86241,0
86242,0
86243,0
86244,1
86245,0
86246,0
86247,0
86248,0
86249,0
86250,0
86251,0
86252,0
86253,1
86254,1
86255,0
86256,0
86257,0
86258,1
86259,1
86260,1
86261,0
86262,0
86263,0
86264,0
86265,0
86266,0
86267,0
86268,0
86269,1
86270,0
86271,0
86272,0
86273,0
86274,0
86275,1
86276,0
86277,0
86278,1
86279,1
86280,1
86281,0
86282,1
86283,1
86284,1
86285,0
86286,0
86287,0
86288,0
86289,0
86290,0
86291,0
86292,0
86293,0
86294,1
86295,6
86296,4
86297,2
86298,2
86299,1
86300,1
86301,1
86302,3
86303,0
86304,1
86305,1
86306,1
86307,1
86308,1
86309,1
86310,0
86311,0
86312,0
86313,0
86314,0
86315,1
86316,1
86317,0
86318,0
86319,0
86320,1
86321,1
86322,1
86323,1
86324,1
86325,1
86326,1
86327,1
86328,1
86329,1
86330,1
86331,1
86332,1
86333,1
86334,1
86335,1
86336,0
86337,0
86338,0
86339,0
86340,0
86341,0
86342,0
86343,0
86344,0
86345,0
86346,1
86347,2
86348,0
86349,2
86350,0
86351,0
86352,2
86353,2
86354,0
86355,0
86356,2
86357,2
86358,2
86359,0
86360,0
86361,0
86362,0
86363,1
86364,0
86365,0
86366,0
86367,0
86368,1
86369,0
86370,0
86371,0
86372,1
86373,0
86374,1
86375,0
86376,0
86377,0
86378,0
86379,0
86380,1
86381,0
86382,0
86383,0
86384,0
86385,0
86386,2
86387,2
86388,0
86389,0
86390,0
86391,1
86392,1
86393,1
86394,0
86395,0
86396,0
86397,0
86398,0
86399,1
86400,1
86401,1
86402,0
86403,1
86404,0
86405,1
86406,1
86407,2
86408,2
86409,1
86410,1
86411,0
86412,0
86413,0
86414,0
86415,0
86416,0
86417,4
86418,0
86419,0
86420,0
86421,0
86422,0
86423,0
86424,0
86425,0
86426,0
86427,0
86428,0
86429,0
86430,0
86431,1
86432,0
86433,1
86434,1
86435,1
86436,1
86437,1
86438,0
86439,0
86440,0
86441,2
86442,1
86443,0
86444,0
86445,0
86446,0
86447,0
86448,0
86449,0
86450,0
86451,0
86452,0
86453,1
86454,1
86455,1
86456,0
86457,0
86458,0
86459,1
86460,1
86461,0
86462,0
86463,1
86464,1
86465,0
86466,1
86467,0
86468,0
86469,1
86470,0
86471,1
86472,0
86473,0
86474,0
86475,0
86476,2
86477,0
86478,0
86479,0
86480,2
86481,2
86482,2
86483,2
86484,4
86485,2
86486,0
86487,2
86488,1
86489,0
86490,1
86491,1
86492,0
86493,1
86494,0
86495,2
86496,1
86497,0
86498,2
86499,0
86500,1
86501,1
86502,1
86503,0
86504,0
86505,0
86506,1
86507,0
86508,1
86509,1
86510,0
86511,0
86512,1
86513,0
86514,0
86515,1
86516,1
86517,2
86518,1
86519,0
86520,0
86521,1
86522,0
86523,2
86524,0
86525,0
86526,0
86527,0
86528,0
86529,0
86530,0
86531,1
86532,0
86533,0
86534,0
86535,0
86536,0
86537,1
86538,0
86539,1
86540,0
86541,0
86542,1
86543,1
86544,1
86545,1
86546,1
86547,1
86548,1
86549,1
86550,1
86551,1
86552,1
86553,1
86554,1
86555,1
86556,1
86557,1
86558,1
86559,1
86560,1
86561,1
86562,1
86563,1
86564,1
86565,0
86566,1
86567,1
86568,0
86569,0
86570,1
86571,0
86572,1
86573,1
86574,2
86575,2
86576,1
86577,2
86578,0
86579,1
86580,1
86581,0
86582,1
86583,0
86584,0
86585,0
86586,0
86587,0
86588,1
86589,0
86590,0
86591,1
86592,0
86593,0
86594,0
86595,0
86596,0
86597,0
86598,0
86599,0
86600,2
86601,0
86602,1
86603,0
86604,1
86605,1
86606,1
86607,0
86608,0
86609,0
86610,0
86611,0
86612,1
86613,1
86614,1
86615,0
86616,0
86617,0
86618,0
86619,1
86620,0
86621,0
86622,1
86623,0
86624,1
86625,1
86626,0
86627,1
86628,0
86629,1
86630,2
86631,0
86632,0
86633,0
86634,0
86635,0
86636,0
86637,0
86638,0
86639,0
86640,0
86641,0
86642,0
86643,0
86644,0
86645,0
86646,0
86647,0
86648,0
86649,0
86650,0
86651,0
86652,0
86653,0
86654,0
86655,0
86656,0
86657,1
86658,0
86659,0
86660,0
86661,1
86662,0
86663,2
86664,0
86665,2
86666,0
86667,0
86668,0
86669,0
86670,0
86671,0
86672,0
86673,0
86674,0
86675,0
86676,0
86677,0
86678,0
86679,0
86680,0
86681,0
86682,0
86683,0
86684,0
86685,0
86686,2
86687,0
86688,0
86689,1
86690,0
86691,0
86692,0
86693,0
86694,2
86695,0
86696,1
86697,1
86698,3
86699,0
86700,1
86701,1
86702,2
86703,0
86704,1
86705,0
86706,0
86707,0
86708,1
86709,3
86710,2
86711,1
86712,0
86713,1
86714,1
86715,2
86716,1
86717,0
86718,1
86719,0
86720,1
86721,0
86722,1
86723,1
86724,0
86725,0
86726,1
86727,1
86728,1
86729,5
86730,0
86731,1
86732,2
86733,1
86734,0
86735,0
86736,0
86737,1
86738,0
86739,0
86740,0
86741,4
86742,6
86743,9
86744,1
86745,1
86746,1
86747,0
86748,0
86749,0
86750,0
86751,1
86752,1
86753,1
86754,6
86755,14
86756,1
86757,1
86758,14
86759,18
86760,2
86761,0
86762,0
86763,0
86764,1
86765,1
86766,0
86767,0
86768,1
86769,0
86770,4
86771,2
86772,0
86773,0
86774,1
86775,1
86776,0
86777,1
86778,1
86779,0
86780,1
86781,2
86782,2
86783,0
86784,0
86785,1
86786,1
86787,0
86788,2
86789,1
86790,0
86791,0
86792,1
86793,1
86794,1
86795,0
86796,1
86797,0
86798,0
86799,2
86800,1
86801,0
86802,0
86803,2
86804,0
86805,2
86806,0
86807,1
86808,0
86809,1
86810,0
86811,0
86812,2
86813,0
86814,1
86815,0
86816,1
86817,0
86818,1
86819,0
86820,0
86821,0
86822,0
86823,0
86824,0
86825,0
86826,1
86827,0
86828,1
86829,0
86830,0
86831,0
86832,1
86833,8
86834,0
86835,0
86836,0
86837,1
86838,2
86839,2
86840,0
86841,0
86842,1
86843,0
86844,0
86845,0
86846,0
86847,0
86848,1
86849,1
86850,0
86851,2
86852,4
86853,0
86854,0
86855,0
86856,0
86857,0
86858,1
86859,0
86860,0
86861,0
86862,0
86863,1
86864,0
86865,0
86866,0
86867,0
86868,0
86869,0
86870,1
86871,0
86872,0
86873,4
86874,2
86875,7
86876,1
86877,0
86878,1
86879,0
86880,1
86881,0
86882,0
86883,0
86884,0
86885,1
86886,0
86887,0
86888,1
86889,1
86890,0
86891,1
86892,2
86893,0
86894,0
86895,0
86896,3
86897,4
86898,1
86899,1
86900,1
86901,1
86902,0
86903,1
86904,0
86905,1
86906,1
86907,0
86908,2
86909,1
86910,0
86911,0
86912,0
86913,1
86914,0
86915,0
86916,0
86917,0
86918,2
86919,0
86920,1
86921,1
86922,1
86923,0
86924,0
86925,0
86926,1
86927,0
86928,0
86929,0
86930,0
86931,0
86932,0
86933,0
86934,1
86935,0
86936,0
86937,0
86938,1
86939,3
86940,0
86941,0
86942,0
86943,1
86944,0
86945,0
86946,0
86947,1
86948,0
86949,0
86950,2
86951,0
86952,1
86953,2
86954,1
86955,3
86956,5
86957,0
86958,0
86959,0
86960,0
86961,0
86962,0
86963,0
86964,0
86965,1
86966,0
86967,0
86968,0
86969,0
86970,1
86971,0
86972,0
86973,1
86974,7
86975,1
86976,1
86977,1
86978,0
86979,0
86980,1
86981,0
86982,0
86983,1
86984,0
86985,0
86986,1
86987,0
86988,1
86989,0
86990,1
86991,0
86992,1
86993,1
86994,1
86995,0
86996,0
86997,0
86998,0
86999,1
87000,0
87001,1
87002,1
87003,0
87004,0
87005,1
87006,0
87007,0
87008,0
87009,3
87010,0
87011,1
87012,2
87013,0
87014,0
87015,2
87016,0
87017,6
87018,0
87019,0
87020,1
87021,1
87022,1
87023,0
87024,1
87025,0
87026,0
87027,1
87028,1
87029,0
87030,1
87031,1
87032,0
87033,0
87034,1
87035,0
87036,0
87037,0
87038,0
87039,1
87040,0
87041,0
87042,1
87043,0
87044,0
87045,0
87046,1
87047,0
87048,0
87049,0
87050,0
87051,0
87052,0
87053,0
87054,1
87055,0
87056,3
87057,3
87058,0
87059,2
87060,0
87061,1
87062,3
87063,1
87064,0
87065,1
87066,1
87067,0
87068,3
87069,0
87070,2
87071,2
87072,2
87073,1
87074,0
87075,0
87076,0
87077,0
87078,0
87079,1
87080,9
87081,0
87082,0
87083,1
87084,0
87085,0
87086,1
87087,1
87088,0
87089,0
87090,1
87091,1
87092,0
87093,1
87094,1
87095,1
87096,1
87097,0
87098,0
87099,0
87100,0
87101,0
87102,3
87103,2
87104,2
87105,0
87106,0
87107,0
87108,0
87109,1
87110,1
87111,0
87112,0
87113,0
87114,1
87115,2
87116,1
87117,1
87118,1
87119,2
87120,1
87121,1
87122,0
87123,0
87124,0
87125,0
87126,1
87127,1
87128,0
87129,0
87130,1
87131,0
87132,0
87133,0
87134,0
87135,1
87136,0
87137,1
87138,1
87139,2
87140,0
87141,0
87142,1
87143,0
87144,0
87145,3
87146,0
87147,0
87148,0
87149,0
87150,0
87151,0
87152,0
87153,1
87154,0
87155,0
87156,0
87157,0
87158,2
87159,0
87160,50
87161,0
87162,0
87163,0
87164,1
87165,0
87166,2
87167,1
87168,1
87169,1
87170,2
87171,0
87172,0
87173,2
87174,13
87175,1
87176,0
87177,0
87178,0
87179,0
87180,1
87181,1
87182,0
87183,0
87184,0
87185,1
87186,0
87187,0
87188,0
87189,0
87190,0
87191,1
87192,0
87193,0
87194,0
87195,0
87196,0
87197,4
87198,4
87199,1
87200,2
87201,0
87202,0
87203,1
87204,3
87205,2
87206,1
87207,0
87208,1
87209,0
87210,1
87211,0
87212,0
87213,0
87214,0
87215,0
87216,1
87217,0
87218,0
87219,0
87220,0
87221,0
87222,1
87223,3
87224,0
87225,0
87226,1
87227,0
87228,0
87229,0
87230,1
87231,1
87232,0
87233,0
87234,0
87235,0
87236,1
87237,0
87238,0
87239,0
87240,1
87241,1
87242,0
87243,1
87244,1
87245,0
87246,0
87247,0
87248,0
87249,0
87250,1
87251,0
87252,1
87253,0
87254,0
87255,0
87256,0
87257,0
87258,1
87259,1
87260,0
87261,2
87262,1
87263,4
87264,2
87265,0
87266,0
87267,1
87268,0
87269,0
87270,1
87271,2
87272,7
87273,0
87274,1
87275,1
87276,0
87277,0
87278,0
87279,0
87280,0
87281,0
87282,0
87283,0
87284,2
87285,0
87286,0
87287,0
87288,2
87289,0
87290,1
87291,1
87292,3
87293,0
87294,1
87295,0
87296,0
87297,0
87298,0
87299,1
87300,0
87301,1
87302,0
87303,0
87304,0
87305,0
87306,0
87307,1
87308,0
87309,1
87310,2
87311,0
87312,1
87313,1
87314,1
87315,1
87316,1
87317,1
87318,0
87319,0
87320,0
87321,8
87322,1
87323,0
87324,2
87325,0
87326,0
87327,0
87328,0
87329,2
87330,0
87331,0
87332,0
87333,1
87334,1
87335,0
87336,2
87337,0
87338,0
87339,0
87340,1
87341,1
87342,1
87343,0
87344,0
87345,1
87346,1
87347,0
87348,0
87349,0
87350,0
87351,1
87352,1
87353,0
87354,0
87355,0
87356,4
87357,0
87358,1
87359,0
87360,0
87361,0
87362,0
87363,1
87364,0
87365,0
87366,0
87367,1
87368,4
87369,1
87370,0
87371,0
87372,0
87373,0
87374,1
87375,1
87376,1
87377,0
87378,1
87379,1
87380,1
87381,0
87382,0
87383,1
87384,1
87385,4
87386,0
87387,2
87388,0
87389,1
87390,0
87391,0
87392,0
87393,0
87394,1
87395,0
87396,1
87397,1
87398,0
87399,0
87400,0
87401,1
87402,0
87403,0
87404,0
87405,1
87406,0
87407,1
87408,0
87409,3
87410,1
87411,1
87412,0
87413,0
87414,1
87415,0
87416,0
87417,0
87418,0
87419,1
87420,1
87421,0
87422,0
87423,0
87424,0
87425,0
87426,0
87427,0
87428,1
87429,1
87430,0
87431,0
87432,1
87433,1
87434,2
87435,0
87436,0
87437,0
87438,0
87439,0
87440,0
87441,0
87442,0
87443,1
87444,0
87445,0
87446,1
87447,1
87448,0
87449,1
87450,0
87451,0
87452,0
87453,0
87454,7
87455,0
87456,0
87457,0
87458,0
87459,0
87460,1
87461,0
87462,1
87463,0
87464,1
87465,0
87466,0
87467,0
87468,0
87469,1
87470,1
87471,1
87472,0
87473,1
87474,1
87475,1
87476,1
87477,1
87478,1
87479,1
87480,1
87481,1
87482,1
87483,1
87484,1
87485,1
87486,0
87487,0
87488,2
87489,1
87490,2
87491,1
87492,1
87493,0
87494,1
87495,1
87496,1
87497,0
87498,1
87499,0
87500,1
87501,0
87502,1
87503,1
87504,0
87505,1
87506,0
87507,1
87508,0
87509,1
87510,1
87511,0
87512,0
87513,0
87514,0
87515,0
87516,0
87517,1
87518,1
87519,0
87520,1
87521,0
87522,0
87523,1
87524,0
87525,0
87526,0
87527,1
87528,0
87529,0
87530,4
87531,0
87532,0
87533,0
87534,1
87535,0
87536,0
87537,1
87538,2
87539,0
87540,0
87541,0
87542,1
87543,1
87544,1
87545,1
87546,1
87547,1
87548,0
87549,0
87550,0
87551,1
87552,0
87553,1
87554,1
87555,0
87556,1
87557,0
87558,1
87559,0
87560,0
87561,1
87562,4
87563,3
87564,0
87565,0
87566,0
87567,0
87568,0
87569,1
87570,0
87571,0
87572,0
87573,0
87574,0
87575,0
87576,1
87577,0
87578,0
87579,0
87580,0
87581,3
87582,1
87583,1
87584,1
87585,0
87586,0
87587,0
87588,1
87589,0
87590,2
87591,1
87592,0
87593,1
87594,1
87595,2
87596,2
87597,0
87598,0
87599,1
87600,0
87601,2
87602,0
87603,0
87604,1
87605,1
87606,2
87607,0
87608,0
87609,1
87610,0
87611,0
87612,1
87613,0
87614,0
87615,0
87616,0
87617,0
87618,0
87619,0
87620,1
87621,0
87622,0
87623,1
87624,0
87625,0
87626,2
87627,0
87628,0
87629,0
87630,0
87631,1
87632,1
87633,1
87634,1
87635,0
87636,0
87637,1
87638,0
87639,1
87640,1
87641,0
87642,1
87643,0
87644,0
87645,0
87646,0
87647,0
87648,1
87649,0
87650,1
87651,0
87652,3
87653,0
87654,0
87655,1
87656,1
87657,0
87658,1
87659,0
87660,1
87661,1
87662,0
87663,0
87664,0
87665,1
87666,0
87667,0
87668,0
87669,0
87670,1
87671,0
87672,0
87673,0
87674,0
87675,0
87676,0
87677,2
87678,1
87679,4
87680,0
87681,0
87682,1
87683,0
87684,0
87685,1
87686,2
87687,0
87688,0
87689,0
87690,0
87691,0
87692,1
87693,2
87694,1
87695,1
87696,0
87697,0
87698,0
87699,0
87700,1
87701,0
87702,1
87703,0
87704,0
87705,1
87706,0
87707,0
87708,0
87709,0
87710,1
87711,0
87712,0
87713,0
87714,0
87715,1
87716,0
87717,1
87718,0
87719,1
87720,0
87721,1
87722,0
87723,0
87724,1
87725,0
87726,0
87727,0
87728,1
87729,0
87730,1
87731,0
87732,12
87733,1
87734,1
87735,0
87736,0
87737,2
87738,0
87739,0
87740,0
87741,2
87742,2
87743,1
87744,1
87745,0
87746,0
87747,0
87748,0
87749,1
87750,1
87751,1
87752,1
87753,1
87754,0
87755,0
87756,0
87757,0
87758,1
87759,0
87760,0
87761,1
87762,0
87763,0
87764,1
87765,0
87766,0
87767,0
87768,0
87769,0
87770,1
87771,0
87772,0
87773,0
87774,0
87775,0
87776,0
87777,0
87778,0
87779,3
87780,0
87781,0
87782,0
87783,0
87784,0
87785,0
87786,0
87787,1
87788,0
87789,2
87790,2
87791,0
87792,0
87793,0
87794,0
87795,0
87796,1
87797,0
87798,2
87799,0
87800,0
87801,0
87802,1
87803,1
87804,1
87805,0
87806,0
87807,0
87808,0
87809,0
87810,0
87811,0
87812,0
87813,0
87814,0
87815,0
87816,1
87817,1
87818,0
87819,0
87820,0
87821,0
87822,0
87823,1
87824,0
87825,0
87826,0
87827,0
87828,0
87829,0
87830,1
87831,1
87832,0
87833,0
87834,0
87835,0
87836,0
87837,1
87838,0
87839,0
87840,1
87841,1
87842,0
87843,0
87844,0
87845,0
87846,0
87847,1
87848,0
87849,0
87850,0
87851,0
87852,0
87853,0
87854,0
87855,0
87856,0
87857,0
87858,1
87859,0
87860,1
87861,1
87862,0
87863,1
87864,1
87865,0
87866,1
87867,0
87868,1
87869,1
87870,0
87871,1
87872,1
87873,0
87874,0
87875,0
87876,0
87877,0
87878,0
87879,0
87880,0
87881,0
87882,0
87883,0
87884,0
87885,0
87886,0
87887,0
87888,0
87889,0
87890,0
87891,0
87892,1
87893,1
87894,0
87895,0
87896,0
87897,0
87898,0
87899,0
87900,0
87901,1
87902,0
87903,0
87904,0
87905,0
87906,0
87907,0
87908,0
87909,0
87910,1
87911,0
87912,0
87913,0
87914,1
87915,0
87916,0
87917,1
87918,0
87919,0
87920,0
87921,0
87922,0
87923,0
87924,0
87925,0
87926,0
87927,1
87928,0
87929,0
87930,2
87931,0
87932,0
87933,0
87934,0
87935,0
87936,0
87937,0
87938,1
87939,1
87940,0
87941,0
87942,0
87943,1
87944,0
87945,0
87946,1
87947,1
87948,0
87949,1
87950,1
87951,0
87952,1
87953,0
87954,0
87955,1
87956,2
87957,0
87958,4
87959,3
87960,3
87961,0
87962,1
87963,0
87964,1
87965,1
87966,0
87967,0
87968,0
87969,1
87970,0
87971,0
87972,0
87973,0
87974,1
87975,0
87976,0
87977,0
87978,0
87979,2
87980,0
87981,0
87982,0
87983,0
87984,0
87985,0
87986,0
87987,1
87988,0
87989,1
87990,0
87991,0
87992,0
87993,0
87994,0
87995,0
87996,1
87997,1
87998,0
87999,1
88000,1
88001,0
88002,0
88003,0
88004,4
88005,2
88006,0
88007,0
88008,0
88009,1
88010,0
88011,0
88012,0
88013,1
88014,0
88015,0
88016,0
88017,1
88018,0
88019,0
88020,1
88021,0
88022,1
88023,0
88024,0
88025,0
88026,0
88027,1
88028,0
88029,0
88030,1
88031,0
88032,0
88033,0
88034,1
88035,0
88036,1
88037,0
88038,0
88039,1
88040,0
88041,0
88042,1
88043,0
88044,0
88045,0
88046,0
88047,0
88048,1
88049,1
88050,1
88051,1
88052,1
88053,0
88054,1
88055,1
88056,2
88057,0
88058,0
88059,0
88060,6
88061,0
88062,0
88063,0
88064,0
88065,0
88066,0
88067,0
88068,0
88069,1
88070,1
88071,1
88072,0
88073,1
88074,0
88075,1
88076,0
88077,1
88078,1
88079,1
88080,0
88081,0
88082,1
88083,0
88084,0
88085,0
88086,0
88087,0
88088,0
88089,0
88090,0
88091,0
88092,0
88093,0
88094,1
88095,0
88096,2
88097,1
88098,0
88099,1
88100,1
88101,1
88102,0
88103,0
88104,1
88105,0
88106,0
88107,0
88108,0
88109,0
88110,1
88111,0
88112,0
88113,0
88114,0
88115,0
88116,0
88117,0
88118,0
88119,1
88120,1
88121,0
88122,1
88123,0
88124,0
88125,0
88126,0
88127,0
88128,0
88129,0
88130,0
88131,0
88132,0
88133,0
88134,1
88135,0
88136,0
88137,1
88138,1
88139,0
88140,0
88141,1
88142,1
88143,0
88144,1
88145,0
88146,1
88147,1
88148,1
88149,1
88150,0
88151,0
88152,0
88153,0
88154,0
88155,1
88156,0
88157,0
88158,1
88159,1
88160,0
88161,0
88162,0
88163,0
88164,0
88165,0
88166,0
88167,1
88168,0
88169,0
88170,0
88171,0
88172,0
88173,1
88174,0
88175,0
88176,1
88177,0
88178,0
88179,0
88180,0
88181,0
88182,0
88183,1
88184,0
88185,0
88186,0
88187,0
